date,year,month,day,month_name,quarter
2020-06-23,2020,6,23,June,2
2020-06-24,2020,6,24,June,2
2020-06-26,2020,6,26,June,2
2020-06-27,2020,6,27,June,2
2020-07-05,2020,7,5,July,3
2020-07-06,2020,7,6,July,3
2020-07-07,2020,7,7,July,3
2020-07-08,2020,7,8,July,3
2020-07-09,2020,7,9,July,3
2020-07-13,2020,7,13,July,3
2020-07-16,2020,7,16,July,3
2020-07-18,2020,7,18,July,3
2020-07-19,2020,7,19,July,3
2020-07-21,2020,7,21,July,3
2020-07-22,2020,7,22,July,3
2020-07-23,2020,7,23,July,3
2020-07-26,2020,7,26,July,3
2020-07-27,2020,7,27,July,3
2020-07-29,2020,7,29,July,3
2020-07-30,2020,7,30,July,3
2020-08-03,2020,8,3,August,3
2020-08-04,2020,8,4,August,3
2020-08-05,2020,8,5,August,3
2020-08-06,2020,8,6,August,3
2020-08-09,2020,8,9,August,3
2020-08-13,2020,8,13,August,3
2020-08-16,2020,8,16,August,3
2020-08-17,2020,8,17,August,3
2020-08-18,2020,8,18,August,3
2020-08-23,2020,8,23,August,3
2020-08-25,2020,8,25,August,3
2020-08-26,2020,8,26,August,3
2020-08-27,2020,8,27,August,3
2020-08-28,2020,8,28,August,3
2020-08-30,2020,8,30,August,3
2020-09-01,2020,9,1,September,3
2020-09-04,2020,9,4,September,3
2020-09-05,2020,9,5,September,3
2020-09-07,2020,9,7,September,3
2020-09-09,2020,9,9,September,3
2020-09-10,2020,9,10,September,3
2020-09-11,2020,9,11,September,3
2020-09-14,2020,9,14,September,3
2020-09-16,2020,9,16,September,3
2020-09-25,2020,9,25,September,3
2020-09-28,2020,9,28,September,3
2020-10-04,2020,10,4,October,4
2020-10-09,2020,10,9,October,4
2020-10-11,2020,10,11,October,4
2020-10-12,2020,10,12,October,4
2020-10-13,2020,10,13,October,4
2020-10-15,2020,10,15,October,4
2020-10-17,2020,10,17,October,4
2020-10-18,2020,10,18,October,4
2020-10-19,2020,10,19,October,4
2020-10-23,2020,10,23,October,4
2020-10-24,2020,10,24,October,4
2020-10-26,2020,10,26,October,4
2020-11-02,2020,11,2,November,4
2020-11-04,2020,11,4,November,4
2020-11-14,2020,11,14,November,4
2020-11-15,2020,11,15,November,4
2020-11-16,2020,11,16,November,4
2020-11-19,2020,11,19,November,4
2020-11-20,2020,11,20,November,4
2020-11-21,2020,11,21,November,4
2020-11-25,2020,11,25,November,4
2020-11-26,2020,11,26,November,4
2020-11-27,2020,11,27,November,4
2020-11-28,2020,11,28,November,4
2020-11-29,2020,11,29,November,4
2020-11-30,2020,11,30,November,4
2020-12-01,2020,12,1,December,4
2020-12-03,2020,12,3,December,4
2020-12-04,2020,12,4,December,4
2020-12-06,2020,12,6,December,4
2020-12-09,2020,12,9,December,4
2020-12-10,2020,12,10,December,4
2020-12-15,2020,12,15,December,4
2020-12-18,2020,12,18,December,4
2020-12-24,2020,12,24,December,4
2020-12-25,2020,12,25,December,4
2020-12-26,2020,12,26,December,4
2020-12-27,2020,12,27,December,4
2020-12-31,2020,12,31,December,4
2021-01-01,2021,1,1,January,1
2021-01-03,2021,1,3,January,1
2021-01-09,2021,1,9,January,1
2021-01-10,2021,1,10,January,1
2021-01-12,2021,1,12,January,1
2021-01-13,2021,1,13,January,1
2021-01-14,2021,1,14,January,1
2021-01-15,2021,1,15,January,1
2021-01-16,2021,1,16,January,1
2021-01-18,2021,1,18,January,1
2021-01-19,2021,1,19,January,1
2021-01-21,2021,1,21,January,1
2021-01-23,2021,1,23,January,1
2021-01-24,2021,1,24,January,1
2021-01-27,2021,1,27,January,1
2021-01-29,2021,1,29,January,1
2021-01-30,2021,1,30,January,1
2021-02-03,2021,2,3,February,1
2021-02-04,2021,2,4,February,1
2021-02-05,2021,2,5,February,1
2021-02-06,2021,2,6,February,1
2021-02-09,2021,2,9,February,1
2021-02-11,2021,2,11,February,1
2021-02-13,2021,2,13,February,1
2021-02-16,2021,2,16,February,1
2021-02-18,2021,2,18,February,1
2021-02-19,2021,2,19,February,1
2021-02-24,2021,2,24,February,1
2021-02-25,2021,2,25,February,1
2021-03-03,2021,3,3,March,1
2021-03-07,2021,3,7,March,1
2021-03-09,2021,3,9,March,1
2021-03-11,2021,3,11,March,1
2021-03-13,2021,3,13,March,1
2021-03-14,2021,3,14,March,1
2021-03-16,2021,3,16,March,1
2021-03-17,2021,3,17,March,1
2021-03-18,2021,3,18,March,1
2021-03-20,2021,3,20,March,1
2021-03-21,2021,3,21,March,1
2021-03-25,2021,3,25,March,1
2021-03-28,2021,3,28,March,1
2021-03-30,2021,3,30,March,1
2021-04-01,2021,4,1,April,2
2021-04-03,2021,4,3,April,2
2021-04-06,2021,4,6,April,2
2021-04-12,2021,4,12,April,2
2021-04-13,2021,4,13,April,2
2021-04-14,2021,4,14,April,2
2021-04-15,2021,4,15,April,2
2021-04-17,2021,4,17,April,2
2021-04-19,2021,4,19,April,2
2021-04-20,2021,4,20,April,2
2021-04-21,2021,4,21,April,2
2021-04-22,2021,4,22,April,2
2021-04-26,2021,4,26,April,2
2021-04-27,2021,4,27,April,2
2021-04-30,2021,4,30,April,2
2021-05-04,2021,5,4,May,2
2021-05-06,2021,5,6,May,2
2021-05-07,2021,5,7,May,2
2021-05-08,2021,5,8,May,2
2021-05-14,2021,5,14,May,2
2021-05-15,2021,5,15,May,2
2021-05-18,2021,5,18,May,2
2021-05-19,2021,5,19,May,2
2021-05-24,2021,5,24,May,2
2021-05-25,2021,5,25,May,2
2021-05-27,2021,5,27,May,2
2021-05-29,2021,5,29,May,2
2021-05-30,2021,5,30,May,2
2021-05-31,2021,5,31,May,2
2021-06-01,2021,6,1,June,2
2021-06-02,2021,6,2,June,2
2021-06-04,2021,6,4,June,2
2021-06-05,2021,6,5,June,2
2021-06-07,2021,6,7,June,2
2021-06-08,2021,6,8,June,2
2021-06-13,2021,6,13,June,2
2021-06-15,2021,6,15,June,2
2021-06-19,2021,6,19,June,2
2021-06-22,2021,6,22,June,2
2021-06-24,2021,6,24,June,2
2021-06-26,2021,6,26,June,2
2021-06-27,2021,6,27,June,2
2021-07-03,2021,7,3,July,3
2021-07-05,2021,7,5,July,3
2021-07-06,2021,7,6,July,3
2021-07-09,2021,7,9,July,3
2021-07-10,2021,7,10,July,3
2021-07-12,2021,7,12,July,3
2021-07-13,2021,7,13,July,3
2021-07-14,2021,7,14,July,3
2021-07-15,2021,7,15,July,3
2021-07-17,2021,7,17,July,3
2021-07-18,2021,7,18,July,3
2021-07-21,2021,7,21,July,3
2021-07-22,2021,7,22,July,3
2021-07-25,2021,7,25,July,3
2021-07-28,2021,7,28,July,3
2021-07-29,2021,7,29,July,3
2021-07-31,2021,7,31,July,3
2021-08-01,2021,8,1,August,3
2021-08-02,2021,8,2,August,3
2021-08-03,2021,8,3,August,3
2021-08-04,2021,8,4,August,3
2021-08-10,2021,8,10,August,3
2021-08-11,2021,8,11,August,3
2021-08-12,2021,8,12,August,3
2021-08-13,2021,8,13,August,3
2021-08-14,2021,8,14,August,3
2021-08-17,2021,8,17,August,3
2021-08-20,2021,8,20,August,3
2021-08-21,2021,8,21,August,3
2021-08-22,2021,8,22,August,3
2021-08-25,2021,8,25,August,3
2021-08-29,2021,8,29,August,3
2021-08-30,2021,8,30,August,3
2021-09-02,2021,9,2,September,3
2021-09-05,2021,9,5,September,3
2021-09-07,2021,9,7,September,3
2021-09-09,2021,9,9,September,3
2021-09-11,2021,9,11,September,3
2021-09-12,2021,9,12,September,3
2021-09-13,2021,9,13,September,3
2021-09-15,2021,9,15,September,3
2021-09-17,2021,9,17,September,3
2021-09-18,2021,9,18,September,3
2021-09-19,2021,9,19,September,3
2021-09-20,2021,9,20,September,3
2021-09-23,2021,9,23,September,3
2021-09-25,2021,9,25,September,3
2021-09-27,2021,9,27,September,3
2021-09-30,2021,9,30,September,3
2021-10-01,2021,10,1,October,4
2021-10-03,2021,10,3,October,4
2021-10-08,2021,10,8,October,4
2021-10-11,2021,10,11,October,4
2021-10-12,2021,10,12,October,4
2021-10-16,2021,10,16,October,4
2021-10-17,2021,10,17,October,4
2021-10-18,2021,10,18,October,4
2021-10-19,2021,10,19,October,4
2021-10-20,2021,10,20,October,4
2021-10-21,2021,10,21,October,4
2021-10-22,2021,10,22,October,4
2021-10-26,2021,10,26,October,4
2021-10-28,2021,10,28,October,4
2021-10-31,2021,10,31,October,4
2021-11-01,2021,11,1,November,4
2021-11-04,2021,11,4,November,4
2021-11-05,2021,11,5,November,4
2021-11-07,2021,11,7,November,4
2021-11-08,2021,11,8,November,4
2021-11-09,2021,11,9,November,4
2021-11-10,2021,11,10,November,4
2021-11-11,2021,11,11,November,4
2021-11-12,2021,11,12,November,4
2021-11-19,2021,11,19,November,4
2021-11-21,2021,11,21,November,4
2021-11-22,2021,11,22,November,4
2021-11-23,2021,11,23,November,4
2021-11-25,2021,11,25,November,4
2021-11-27,2021,11,27,November,4
2021-12-03,2021,12,3,December,4
2021-12-04,2021,12,4,December,4
2021-12-06,2021,12,6,December,4
2021-12-07,2021,12,7,December,4
2021-12-09,2021,12,9,December,4
2021-12-10,2021,12,10,December,4
2021-12-11,2021,12,11,December,4
2021-12-13,2021,12,13,December,4
2021-12-14,2021,12,14,December,4
2021-12-16,2021,12,16,December,4
2021-12-18,2021,12,18,December,4
2021-12-19,2021,12,19,December,4
2021-12-20,2021,12,20,December,4
2021-12-21,2021,12,21,December,4
2021-12-23,2021,12,23,December,4
2021-12-24,2021,12,24,December,4
2021-12-27,2021,12,27,December,4
2021-12-28,2021,12,28,December,4
2021-12-30,2021,12,30,December,4
2021-12-31,2021,12,31,December,4
2022-01-01,2022,1,1,January,1
2022-01-09,2022,1,9,January,1
2022-01-13,2022,1,13,January,1
2022-01-14,2022,1,14,January,1
2022-01-15,2022,1,15,January,1
2022-01-16,2022,1,16,January,1
2022-01-17,2022,1,17,January,1
2022-01-19,2022,1,19,January,1
2022-01-22,2022,1,22,January,1
2022-01-24,2022,1,24,January,1
2022-01-25,2022,1,25,January,1
2022-01-28,2022,1,28,January,1
2022-01-30,2022,1,30,January,1
2022-01-31,2022,1,31,January,1
2022-02-01,2022,2,1,February,1
2022-02-03,2022,2,3,February,1
2022-02-06,2022,2,6,February,1
2022-02-09,2022,2,9,February,1
2022-02-10,2022,2,10,February,1
2022-02-12,2022,2,12,February,1
2022-02-13,2022,2,13,February,1
2022-02-14,2022,2,14,February,1
2022-02-17,2022,2,17,February,1
2022-02-19,2022,2,19,February,1
2022-02-20,2022,2,20,February,1
2022-02-21,2022,2,21,February,1
2022-02-23,2022,2,23,February,1
2022-02-24,2022,2,24,February,1
2022-02-26,2022,2,26,February,1
2022-03-02,2022,3,2,March,1
2022-03-04,2022,3,4,March,1
2022-03-05,2022,3,5,March,1
2022-03-09,2022,3,9,March,1
2022-03-10,2022,3,10,March,1
2022-03-11,2022,3,11,March,1
2022-03-17,2022,3,17,March,1
2022-03-18,2022,3,18,March,1
2022-03-19,2022,3,19,March,1
2022-03-21,2022,3,21,March,1
2022-03-22,2022,3,22,March,1
2022-03-23,2022,3,23,March,1
2022-03-24,2022,3,24,March,1
2022-03-25,2022,3,25,March,1
2022-03-28,2022,3,28,March,1
2022-03-31,2022,3,31,March,1
2022-04-02,2022,4,2,April,2
2022-04-07,2022,4,7,April,2
2022-04-08,2022,4,8,April,2
2022-04-12,2022,4,12,April,2
2022-04-14,2022,4,14,April,2
2022-04-18,2022,4,18,April,2
2022-04-21,2022,4,21,April,2
2022-04-22,2022,4,22,April,2
2022-04-25,2022,4,25,April,2
2022-04-26,2022,4,26,April,2
2022-04-27,2022,4,27,April,2
2022-04-29,2022,4,29,April,2
2022-05-05,2022,5,5,May,2
2022-05-06,2022,5,6,May,2
2022-05-08,2022,5,8,May,2
2022-05-10,2022,5,10,May,2
2022-05-12,2022,5,12,May,2
2022-05-13,2022,5,13,May,2
2022-05-14,2022,5,14,May,2
2022-05-19,2022,5,19,May,2
2022-05-21,2022,5,21,May,2
2022-05-24,2022,5,24,May,2
2022-05-28,2022,5,28,May,2
2022-05-29,2022,5,29,May,2
2022-05-30,2022,5,30,May,2
2022-05-31,2022,5,31,May,2
2022-06-01,2022,6,1,June,2
2022-06-02,2022,6,2,June,2
2022-06-03,2022,6,3,June,2
2022-06-04,2022,6,4,June,2
2022-06-05,2022,6,5,June,2
2022-06-06,2022,6,6,June,2
2022-06-07,2022,6,7,June,2
2022-06-11,2022,6,11,June,2
2022-06-12,2022,6,12,June,2
2022-06-17,2022,6,17,June,2
2022-06-20,2022,6,20,June,2
2022-06-21,2022,6,21,June,2
2022-06-25,2022,6,25,June,2
2022-06-29,2022,6,29,June,2
2022-07-03,2022,7,3,July,3
2022-07-04,2022,7,4,July,3
2022-07-06,2022,7,6,July,3
2022-07-08,2022,7,8,July,3
2022-07-09,2022,7,9,July,3
2022-07-10,2022,7,10,July,3
2022-07-11,2022,7,11,July,3
2022-07-12,2022,7,12,July,3
2022-07-13,2022,7,13,July,3
2022-07-16,2022,7,16,July,3
2022-07-17,2022,7,17,July,3
2022-07-19,2022,7,19,July,3
2022-07-21,2022,7,21,July,3
2022-07-23,2022,7,23,July,3
2022-07-30,2022,7,30,July,3
2022-08-01,2022,8,1,August,3
2022-08-05,2022,8,5,August,3
2022-08-06,2022,8,6,August,3
2022-08-07,2022,8,7,August,3
2022-08-08,2022,8,8,August,3
2022-08-12,2022,8,12,August,3
2022-08-14,2022,8,14,August,3
2022-08-15,2022,8,15,August,3
2022-08-16,2022,8,16,August,3
2022-08-17,2022,8,17,August,3
2022-08-18,2022,8,18,August,3
2022-08-19,2022,8,19,August,3
2022-08-22,2022,8,22,August,3
2022-08-23,2022,8,23,August,3
2022-08-24,2022,8,24,August,3
2022-08-25,2022,8,25,August,3
2022-08-26,2022,8,26,August,3
2022-08-29,2022,8,29,August,3
2022-08-30,2022,8,30,August,3
2022-09-02,2022,9,2,September,3
2022-09-03,2022,9,3,September,3
2022-09-05,2022,9,5,September,3
2022-09-12,2022,9,12,September,3
2022-09-14,2022,9,14,September,3
2022-09-15,2022,9,15,September,3
2022-09-18,2022,9,18,September,3
2022-09-19,2022,9,19,September,3
2022-09-20,2022,9,20,September,3
2022-09-23,2022,9,23,September,3
2022-09-24,2022,9,24,September,3
2022-09-25,2022,9,25,September,3
2022-09-26,2022,9,26,September,3
2022-09-27,2022,9,27,September,3
2022-09-30,2022,9,30,September,3
2022-10-01,2022,10,1,October,4
2022-10-03,2022,10,3,October,4
2022-10-06,2022,10,6,October,4
2022-10-07,2022,10,7,October,4
2022-10-09,2022,10,9,October,4
2022-10-14,2022,10,14,October,4
2022-10-15,2022,10,15,October,4
2022-10-16,2022,10,16,October,4
2022-10-18,2022,10,18,October,4
2022-10-19,2022,10,19,October,4
2022-10-21,2022,10,21,October,4
2022-10-22,2022,10,22,October,4
2022-10-26,2022,10,26,October,4
2022-10-29,2022,10,29,October,4
2022-10-31,2022,10,31,October,4
2022-11-01,2022,11,1,November,4
2022-11-03,2022,11,3,November,4
2022-11-06,2022,11,6,November,4
2022-11-12,2022,11,12,November,4
2022-11-13,2022,11,13,November,4
2022-11-14,2022,11,14,November,4
2022-11-16,2022,11,16,November,4
2022-11-17,2022,11,17,November,4
2022-11-18,2022,11,18,November,4
2022-11-19,2022,11,19,November,4
2022-11-20,2022,11,20,November,4
2022-11-21,2022,11,21,November,4
2022-11-22,2022,11,22,November,4
2022-11-23,2022,11,23,November,4
2022-11-27,2022,11,27,November,4
2022-11-29,2022,11,29,November,4
2022-12-02,2022,12,2,December,4
2022-12-03,2022,12,3,December,4
2022-12-06,2022,12,6,December,4
2022-12-08,2022,12,8,December,4
2022-12-10,2022,12,10,December,4
2022-12-12,2022,12,12,December,4
2022-12-13,2022,12,13,December,4
2022-12-14,2022,12,14,December,4
2022-12-16,2022,12,16,December,4
2022-12-19,2022,12,19,December,4
2022-12-22,2022,12,22,December,4
2022-12-29,2022,12,29,December,4
2022-12-30,2022,12,30,December,4
2022-12-31,2022,12,31,December,4
2016-01-08,2016,1,8,January,1
2016-01-12,2016,1,12,January,1
2016-01-14,2016,1,14,January,1
2016-01-16,2016,1,16,January,1
2016-01-17,2016,1,17,January,1
2016-01-18,2016,1,18,January,1
2016-01-19,2016,1,19,January,1
2016-01-20,2016,1,20,January,1
2016-01-22,2016,1,22,January,1
2016-01-23,2016,1,23,January,1
2016-01-25,2016,1,25,January,1
2016-02-01,2016,2,1,February,1
2016-02-03,2016,2,3,February,1
2016-02-07,2016,2,7,February,1
2016-02-09,2016,2,9,February,1
2016-02-10,2016,2,10,February,1
2016-02-14,2016,2,14,February,1
2016-02-15,2016,2,15,February,1
2016-02-17,2016,2,17,February,1
2016-02-20,2016,2,20,February,1
2016-02-23,2016,2,23,February,1
2016-02-28,2016,2,28,February,1
2016-02-29,2016,2,29,February,1
2016-03-01,2016,3,1,March,1
2016-03-03,2016,3,3,March,1
2016-03-05,2016,3,5,March,1
2016-03-06,2016,3,6,March,1
2016-03-07,2016,3,7,March,1
2016-03-08,2016,3,8,March,1
2016-03-11,2016,3,11,March,1
2016-03-13,2016,3,13,March,1
2016-03-15,2016,3,15,March,1
2016-03-21,2016,3,21,March,1
2016-03-22,2016,3,22,March,1
2016-03-25,2016,3,25,March,1
2016-03-28,2016,3,28,March,1
2016-03-29,2016,3,29,March,1
2016-03-30,2016,3,30,March,1
2016-04-03,2016,4,3,April,2
2016-04-05,2016,4,5,April,2
2016-04-08,2016,4,8,April,2
2016-04-10,2016,4,10,April,2
2016-04-13,2016,4,13,April,2
2016-04-15,2016,4,15,April,2
2016-04-19,2016,4,19,April,2
2016-04-21,2016,4,21,April,2
2016-04-24,2016,4,24,April,2
2016-04-28,2016,4,28,April,2
2016-04-29,2016,4,29,April,2
2016-05-03,2016,5,3,May,2
2016-05-06,2016,5,6,May,2
2016-05-08,2016,5,8,May,2
2016-05-09,2016,5,9,May,2
2016-05-10,2016,5,10,May,2
2016-05-11,2016,5,11,May,2
2016-05-17,2016,5,17,May,2
2016-05-18,2016,5,18,May,2
2016-05-23,2016,5,23,May,2
2016-05-24,2016,5,24,May,2
2016-05-25,2016,5,25,May,2
2016-05-26,2016,5,26,May,2
2016-05-29,2016,5,29,May,2
2016-05-30,2016,5,30,May,2
2016-05-31,2016,5,31,May,2
2016-06-01,2016,6,1,June,2
2016-06-07,2016,6,7,June,2
2016-06-12,2016,6,12,June,2
2016-06-14,2016,6,14,June,2
2016-06-15,2016,6,15,June,2
2016-06-18,2016,6,18,June,2
2016-06-24,2016,6,24,June,2
2016-06-29,2016,6,29,June,2
2016-06-30,2016,6,30,June,2
2016-07-02,2016,7,2,July,3
2016-07-04,2016,7,4,July,3
2016-07-05,2016,7,5,July,3
2016-07-07,2016,7,7,July,3
2016-07-09,2016,7,9,July,3
2016-07-10,2016,7,10,July,3
2016-07-11,2016,7,11,July,3
2016-07-14,2016,7,14,July,3
2016-07-15,2016,7,15,July,3
2016-07-17,2016,7,17,July,3
2016-07-20,2016,7,20,July,3
2016-07-22,2016,7,22,July,3
2016-07-24,2016,7,24,July,3
2016-07-25,2016,7,25,July,3
2016-07-27,2016,7,27,July,3
2016-07-30,2016,7,30,July,3
2016-07-31,2016,7,31,July,3
2016-08-01,2016,8,1,August,3
2016-08-02,2016,8,2,August,3
2016-08-08,2016,8,8,August,3
2016-08-09,2016,8,9,August,3
2016-08-11,2016,8,11,August,3
2016-08-12,2016,8,12,August,3
2016-08-15,2016,8,15,August,3
2016-08-21,2016,8,21,August,3
2016-08-24,2016,8,24,August,3
2016-08-25,2016,8,25,August,3
2016-08-26,2016,8,26,August,3
2016-08-31,2016,8,31,August,3
2016-09-04,2016,9,4,September,3
2016-09-05,2016,9,5,September,3
2016-09-07,2016,9,7,September,3
2016-09-09,2016,9,9,September,3
2016-09-10,2016,9,10,September,3
2016-09-13,2016,9,13,September,3
2016-09-14,2016,9,14,September,3
2016-09-15,2016,9,15,September,3
2016-09-16,2016,9,16,September,3
2016-09-19,2016,9,19,September,3
2016-09-20,2016,9,20,September,3
2016-09-22,2016,9,22,September,3
2016-09-23,2016,9,23,September,3
2016-09-24,2016,9,24,September,3
2016-09-26,2016,9,26,September,3
2016-09-27,2016,9,27,September,3
2016-09-29,2016,9,29,September,3
2016-10-03,2016,10,3,October,4
2016-10-05,2016,10,5,October,4
2016-10-12,2016,10,12,October,4
2016-10-14,2016,10,14,October,4
2016-10-15,2016,10,15,October,4
2016-10-19,2016,10,19,October,4
2016-10-21,2016,10,21,October,4
2016-10-22,2016,10,22,October,4
2016-10-23,2016,10,23,October,4
2016-10-24,2016,10,24,October,4
2016-10-26,2016,10,26,October,4
2016-10-27,2016,10,27,October,4
2016-10-28,2016,10,28,October,4
2016-10-30,2016,10,30,October,4
2016-10-31,2016,10,31,October,4
2016-11-01,2016,11,1,November,4
2016-11-03,2016,11,3,November,4
2016-11-04,2016,11,4,November,4
2016-11-08,2016,11,8,November,4
2016-11-11,2016,11,11,November,4
2016-11-12,2016,11,12,November,4
2016-11-16,2016,11,16,November,4
2016-11-17,2016,11,17,November,4
2016-11-20,2016,11,20,November,4
2016-11-21,2016,11,21,November,4
2016-11-23,2016,11,23,November,4
2016-11-25,2016,11,25,November,4
2016-11-27,2016,11,27,November,4
2016-11-29,2016,11,29,November,4
2016-12-02,2016,12,2,December,4
2016-12-03,2016,12,3,December,4
2016-12-07,2016,12,7,December,4
2016-12-08,2016,12,8,December,4
2016-12-09,2016,12,9,December,4
2016-12-13,2016,12,13,December,4
2016-12-15,2016,12,15,December,4
2016-12-16,2016,12,16,December,4
2016-12-18,2016,12,18,December,4
2016-12-19,2016,12,19,December,4
2016-12-22,2016,12,22,December,4
2016-12-23,2016,12,23,December,4
2016-12-25,2016,12,25,December,4
2016-12-30,2016,12,30,December,4
2016-12-31,2016,12,31,December,4
2017-01-01,2017,1,1,January,1
2017-01-04,2017,1,4,January,1
2017-01-05,2017,1,5,January,1
2017-01-07,2017,1,7,January,1
2017-01-08,2017,1,8,January,1
2017-01-09,2017,1,9,January,1
2017-01-10,2017,1,10,January,1
2017-01-12,2017,1,12,January,1
2017-01-14,2017,1,14,January,1
2017-01-17,2017,1,17,January,1
2017-01-18,2017,1,18,January,1
2017-01-19,2017,1,19,January,1
2017-01-20,2017,1,20,January,1
2017-01-21,2017,1,21,January,1
2017-01-23,2017,1,23,January,1
2017-01-24,2017,1,24,January,1
2017-01-26,2017,1,26,January,1
2017-01-30,2017,1,30,January,1
2017-01-31,2017,1,31,January,1
2017-02-02,2017,2,2,February,1
2017-02-05,2017,2,5,February,1
2017-02-08,2017,2,8,February,1
2017-02-10,2017,2,10,February,1
2017-02-11,2017,2,11,February,1
2017-02-15,2017,2,15,February,1
